trial,channel_idx,channel_label,amp_fraction,amp_consistency,period_consistency,monotonicity,period,time_peak,time_trough,volt_peak,volt_trough,time_decay,time_rise,volt_decay,volt_rise,volt_amp,time_rdsym,time_ptsym,band_amp,sample_peak,sample_last_zerox_decay,sample_zerox_decay,sample_zerox_rise,sample_last_trough,sample_next_trough,is_burst
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,uint8,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH7,float32,NAN,NAN,uint8,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint16,uint8,uint8,uint16,FALSE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,uint8,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH8,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,LH8,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH1,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint8,uint8,uint8,uint8,FALSE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint8,uint16,uint8,uint8,uint16,FALSE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,uint8,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH1,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH2,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint8,uint8,uint8,uint8,FALSE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint8,uint8,uint8,uint8,FALSE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint8,uint16,uint16,uint8,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,uint8,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,uint8,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH2,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH2,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
uint8,uint8,RH3,float32,NAN,NAN,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint8,uint8,uint8,uint8,FALSE
uint8,uint8,RH3,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint8,uint8,uint16,uint8,uint8,uint16,FALSE
uint8,uint8,RH3,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH3,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH3,uint8,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,TRUE
uint8,uint8,RH3,float32,float32,float32,float32,uint8,uint8,uint8,float32,float32,uint8,uint8,float32,float32,float32,float32,float32,float32,uint16,uint16,uint16,uint16,uint16,uint16,FALSE
